[[-1.04972565e-02+7.15566893e-03j  2.65478461e-02-1.18817587e-02j
  -6.99265329e-03-7.02638860e-03j -5.92264335e-03-6.01998834e-03j
   1.26809399e-02+1.11800155e-02j  7.26241534e-02-2.18984982e-02j
   7.64662269e-02-4.96406143e-03j -2.90996900e-02+5.87425206e-03j
   2.66942515e-02-7.10513225e-03j  2.95249414e-02-7.56525842e-04j
   3.66705769e-02-6.61946512e-03j -6.75456234e-02+5.60082188e-03j
   3.61802052e-02-6.74845517e-03j  8.11356239e-02-3.65678351e-03j
  -3.03560118e-02-6.58893980e-03j -5.36005201e-02-1.04067983e-02j
   2.19074972e-02-5.99052837e-03j -9.31876441e-02-4.64439924e-03j
   2.54099306e-03+2.83324682e-03j  1.23498116e-02-1.87147175e-03j
   2.11972745e-02-4.98581732e-05j  1.54481842e-02+5.28027892e-03j
  -6.08585740e-02-5.30244193e-03j  2.40066056e-02+2.97472154e-03j
   7.15582882e-02-3.23445647e-03j -3.12788634e-02+9.06631932e-04j
   4.99045728e-02+1.40551686e-02j -5.04357945e-02+2.16583985e-03j
   3.02878311e-02-4.92877312e-03j -1.12582531e-02+8.77817377e-03j
  -1.13264100e-01-1.22080424e-02j -1.39174491e-02+2.04700165e-03j
  -7.16550673e-02+1.51341523e-02j  5.30893015e-02-5.20603036e-03j
  -8.43827985e-03-9.77712709e-03j -2.08566474e-03-1.23456585e-02j
  -4.47541594e-02-6.28311102e-03j -2.56873459e-02-2.52145245e-03j
   3.09394825e-02-1.62696690e-02j -2.20533630e-02+1.99679145e-03j
   5.25382378e-02+9.12579713e-04j  3.09011006e-02+6.71033039e-04j
   6.13299739e-02+4.42671643e-03j -3.20369332e-03+2.33782273e-03j
  -1.37593675e-02-1.54628990e-03j -6.14836576e-03+2.02891132e-03j
  -1.99527117e-02+1.25583302e-04j  6.81948406e-02+1.87184091e-03j
   1.80966420e-03-7.08560900e-03j -2.92525053e-02-3.60777549e-03j
  -5.00275073e-02+3.12827707e-03j  2.93556195e-02-4.12050404e-03j
  -3.34245271e-02-1.01778678e-02j -2.08890539e-02-4.82293861e-03j
  -1.75157562e-02+8.63062984e-03j -3.80425845e-02-3.05728167e-03j
   4.08320074e-02-2.96922275e-03j  5.19802511e-02-8.98925627e-03j
  -7.51116433e-02+7.30683800e-04j -1.43160880e-02+3.05695892e-03j
  -2.54019741e-03-5.81485226e-03j  5.08371871e-02+2.40980623e-03j
  -3.22510474e-02+2.09738796e-03j  2.81812341e-02+1.57358147e-03j
   1.52003676e-02+2.43024834e-03j -3.73069047e-02+3.54561689e-03j
  -8.52618828e-03-5.08465000e-03j -4.04764144e-02-3.97130971e-03j
  -1.93852656e-02+1.94369879e-03j -7.82307556e-02-9.48925534e-03j
  -7.90947528e-03-1.15529500e-02j  8.80455719e-02-9.31191557e-03j
   8.44576446e-03+6.29767003e-04j -1.20720095e-01-1.40580958e-02j
  -2.55266954e-02+3.78318772e-03j -6.32722060e-02-1.01026417e-03j
   3.00730611e-02-9.55471243e-03j  4.89086730e-04+4.10150668e-06j
  -2.97124370e-02+6.40017038e-04j -8.28030892e-02+1.89672190e-02j
  -1.23551746e-02-1.15737299e-02j -1.14318882e-02+6.89977418e-03j
  -2.02757284e-02+2.67093867e-03j -2.75459139e-02+7.72927560e-03j
   1.52477380e-02-1.28592130e-03j  4.74561968e-02-7.47746754e-03j
  -9.20378002e-02+2.14210102e-04j -1.57003570e-02+8.97468184e-03j
   4.42044993e-03-3.85057641e-04j -5.18220816e-03-7.22715140e-03j
  -4.86714045e-02-2.23187181e-03j -2.51422359e-02-9.46506663e-03j
  -2.01007508e-02+3.52305575e-03j -1.61128042e-02+1.98998191e-03j
   2.16818840e-02+3.07142018e-03j -2.33675023e-02+9.54792274e-03j
   3.85365257e-02-2.10940238e-03j -5.34547717e-03-6.13631413e-03j
   6.08859984e-02+2.46415886e-03j -4.23414537e-02+5.99287882e-04j
  -6.46751192e-03-7.88034976e-03j -1.30344272e-02-2.03490950e-03j
   1.83698375e-02+1.84741967e-03j -6.50488716e-03+1.38841007e-03j
   1.31257510e-02-1.15757363e-02j -8.45026010e-02+1.63536660e-03j
   2.13570610e-02-7.75976923e-03j  4.66273584e-02+1.12736777e-02j
  -1.14468722e-02-6.63704983e-03j  3.71509878e-02+4.71179147e-03j
   5.81794441e-02+1.24130650e-02j -5.51649454e-02-3.45870538e-03j
   3.94931976e-02+1.20836072e-03j  2.74262090e-03+1.02641525e-03j
   5.61094905e-02-1.94879703e-03j -3.33725631e-02-6.77475159e-03j
   5.49089808e-02-8.39731834e-03j  1.68475396e-02+1.31442398e-03j
   1.74959986e-02-4.60698973e-03j -3.12947957e-02-1.64343808e-02j
   4.26625532e-02+3.71293864e-04j  1.17882077e-02+2.11273107e-03j
  -1.42279923e-02-7.22568083e-03j  2.48024454e-02-2.18774113e-03j
  -8.98990695e-03+1.15463355e-02j  6.18454811e-02+5.27341149e-04j
  -2.20119147e-02+6.01862295e-03j  4.32282925e-02+9.22431623e-03j
   2.40111696e-02-3.65027758e-03j -7.84139919e-02+1.26638677e-03j
  -5.84252904e-02+6.16650705e-03j  1.45824016e-02+6.73701506e-04j
   7.60526553e-02+2.39884765e-03j -7.49264237e-03+9.38794136e-03j
   6.83665442e-02+8.06254191e-03j  1.36362969e-03-1.88651230e-03j
   7.22224936e-03-9.06190019e-03j  6.68595232e-03-9.89339656e-03j
  -7.21094136e-02-1.25142989e-02j -6.06635444e-02-7.78693349e-03j
   1.10257559e-02+5.81666261e-03j -4.12544044e-02+8.94270424e-03j
  -2.59290893e-02-2.18881485e-03j  2.01597521e-02+1.06849629e-03j
  -6.47938983e-02-4.17489795e-03j -1.11122110e-01+1.19753590e-02j
   1.84197089e-02+3.80887589e-03j -2.78491745e-02-1.90055461e-02j
  -5.00557984e-02+1.14383381e-02j  5.36535219e-02+3.72701349e-03j
  -6.75485620e-02+1.39004603e-03j -1.65481784e-02-2.39160095e-03j
  -7.68280740e-02-1.59809166e-03j  5.21792789e-02+1.81362469e-03j
   4.03184388e-02-4.71268753e-03j  7.57053634e-02-1.53116295e-03j
   6.08529073e-02+2.15607747e-03j -1.73588147e-02+2.04015546e-03j
   2.40293904e-02+5.97842183e-03j  3.14490490e-02-1.27112451e-02j
   1.01304205e-01+3.42354439e-03j  6.97064328e-02-5.82522719e-03j
  -6.33030900e-02+1.56619296e-03j -1.77692554e-02+8.42457665e-04j
  -3.04646297e-02-1.24828911e-02j -9.80768205e-03+3.03310761e-03j
  -3.71260885e-02+8.68802317e-03j -2.56639598e-02+1.13584609e-03j
  -8.02163474e-02+6.67471003e-03j  5.81282372e-02+2.20780223e-03j
  -4.94270804e-02+6.59692268e-03j -3.81824586e-02+1.43933732e-02j
   1.49510684e-02-4.62073184e-04j -2.90346718e-03+8.12701250e-03j
   8.07226463e-02-2.16654963e-03j  2.05359713e-03-4.64141170e-03j
  -2.67611566e-02+3.05331687e-03j  3.15335438e-02+6.02166036e-03j
  -6.38536187e-03-2.65974006e-03j  6.86713159e-02-4.94619353e-03j
   8.82362789e-02+1.24861857e-02j -1.96317011e-02-5.13809259e-03j
  -3.10507766e-03-4.97383236e-04j -2.21696673e-02-9.30900076e-03j
  -9.36751781e-02-1.17555972e-02j  9.35131858e-03+3.56113530e-03j
  -6.47644960e-03+7.74157730e-04j  7.47965247e-02+8.65825475e-03j
   6.25856939e-02-3.75395678e-03j -4.18079662e-02+7.06799053e-03j
  -4.37374520e-04-6.41583365e-03j  7.12667036e-03-1.02624494e-02j
  -2.84907664e-02+8.48771118e-05j  3.86249228e-03-1.46645540e-03j
  -3.51884229e-02+8.53670109e-03j -8.17364801e-02+6.80535572e-03j
   1.49248208e-02+6.07866333e-04j -3.17211588e-02-9.23960352e-03j
   1.84199435e-02+1.78805282e-03j  5.13020406e-02+1.14591781e-02j
  -3.24118167e-02-1.30090692e-03j -1.24234154e-02+1.23557110e-02j
   3.78302898e-04-3.88870252e-03j  9.43212637e-03-1.18881749e-02j
   5.60172172e-03-1.99097317e-03j -5.16475895e-02+8.42431942e-04j
   6.43141876e-03-1.00495855e-02j -4.23708089e-02-5.86074890e-03j
  -1.81929536e-02-1.81704713e-02j  6.21951764e-02+1.13953290e-02j
  -1.74950638e-02-1.25972561e-02j  3.49896521e-02+2.14900599e-03j
   7.18505773e-02+7.07722121e-03j  5.40990569e-02-2.69408424e-03j
  -3.34654182e-02-1.53005822e-03j  4.92832435e-02-1.37786517e-02j
  -7.67214842e-03-1.07337885e-02j -1.83826984e-02-4.52108867e-03j
   2.17700254e-02+6.62262890e-03j  8.18669942e-03-5.96488283e-03j
   3.72858890e-02-5.95237427e-03j  7.71673359e-02-5.74080092e-03j
   3.17138102e-02-1.09900915e-02j -9.82179740e-03-1.90750589e-02j
   1.14425760e-02+1.12746699e-02j -4.12812062e-02+1.49072893e-03j
   1.66169974e-03-5.23209478e-03j -3.90285842e-02-1.33954108e-03j
  -8.61576124e-03+2.83001234e-03j  3.23115233e-02+1.06720546e-03j
  -1.95468733e-02+1.19774169e-02j  1.62201888e-02-1.21751939e-02j
   6.30092326e-02+5.91439986e-03j -8.45131587e-02+6.24976403e-03j
   1.07178080e-01+1.64070043e-02j -5.21974902e-02+3.30184221e-03j
   4.54445803e-02-2.01596344e-03j  2.95378880e-02-9.02199713e-03j
  -2.26585989e-02-1.32832577e-02j -5.63330942e-02+3.97550672e-03j
   5.42955495e-02-4.07780333e-03j  1.40077279e-02+9.78915085e-03j
  -3.82914370e-02-7.38944371e-03j -2.58541732e-03+2.53273446e-03j
   6.43759935e-02-6.39468765e-03j  7.19013415e-05-6.94417500e-03j
   1.59209761e-02+7.70802863e-03j  6.71542700e-02+6.65828128e-03j
  -9.25609933e-03-1.32652845e-03j  4.65948857e-03-5.72419270e-03j
  -3.78418015e-02-8.47511059e-03j  2.94410670e-02+1.41317690e-02j
   1.03953677e-02-8.10785283e-04j  5.17127086e-03-2.46369209e-03j
  -5.10527614e-03+1.54291501e-03j -3.71290360e-04-6.63639802e-03j
   5.34489542e-03+4.20468409e-03j  1.02987797e-01+7.77946352e-04j
  -1.53136277e-02+1.08817323e-02j -1.78240949e-02-9.20432350e-03j
  -6.85217837e-02+1.06917995e-02j -2.78731158e-02+1.28898612e-04j
  -2.56767465e-03+3.61095600e-03j -2.14095529e-02+1.44123342e-03j
   6.39456877e-02-2.11631031e-03j  3.62738724e-02+4.77153781e-03j
  -3.71724982e-02+8.02688639e-03j  5.79332279e-02+1.91298229e-03j
  -9.42820039e-03-8.16606286e-03j  2.10763851e-02-4.58013335e-03j
   1.99941063e-02-4.50102592e-03j  7.71467185e-02-2.61068856e-03j
   1.12685426e-02-1.17124932e-02j -5.08960185e-02-1.83190890e-03j
  -2.27173645e-02-1.16777193e-02j -3.79026138e-02+1.12132820e-02j
   4.62772927e-02-7.79503793e-03j -4.26578409e-03-1.36055908e-02j
  -1.05463683e-02+6.86195181e-03j -2.53730205e-02-2.18171986e-03j
   2.59600616e-02-8.57109922e-03j -2.26935147e-02-1.50301609e-02j
   1.46190842e-02+5.77653660e-03j  6.21126578e-03-4.88487560e-03j
   5.45310712e-02+2.72776113e-03j  4.95815515e-02-1.07867670e-02j
  -1.37117262e-01-3.96226232e-03j  7.74801510e-02-4.46347869e-03j
  -2.54082610e-02+5.69952852e-03j  6.11106534e-02+7.75805551e-03j
  -2.81476870e-02-5.39362669e-03j -5.24899883e-02-3.37008627e-03j
   7.90141034e-03+5.02703953e-03j  2.94139876e-02-5.09175651e-04j
   4.67398044e-03-3.96064912e-03j  4.49398990e-02+1.01488408e-02j
  -1.98213790e-02+5.54382389e-03j  3.35214991e-02-1.16880279e-04j
   3.06353984e-03-6.89296158e-03j -8.58008882e-02-3.45825930e-03j
   4.52461030e-02+2.86650045e-03j -2.46636102e-02+4.66974866e-03j
  -5.69768962e-02+5.35698976e-03j  5.07945141e-02+1.01040160e-02j
   2.89202971e-02-7.44239201e-03j  1.28926047e-02-5.51164023e-03j
   4.48632171e-02+1.16460970e-04j -5.63762204e-02-8.11073105e-03j
   1.23318696e-02-5.78301369e-04j  1.13743431e-03+1.03419811e-03j
   6.63846326e-02+1.50379302e-02j  2.45176372e-02+4.54257984e-03j
   4.46010922e-02-2.58603003e-03j -3.73626423e-02+5.98593437e-03j
  -8.02883367e-03+6.67622958e-04j  2.51297798e-02-1.34687446e-02j
   5.27151019e-03+5.87970482e-04j -5.79439356e-03+1.64274558e-02j
  -7.18764995e-02+5.47166171e-04j -3.41402394e-02+9.29745040e-03j
   2.49259252e-02+8.47729615e-03j -6.39001226e-02-2.59058726e-03j
  -2.23984936e-04-3.73107392e-03j  5.40676505e-02-9.52498143e-03j
  -1.04720221e-03+1.23969864e-03j -7.89563162e-02-1.17958328e-02j
  -3.10533040e-02-3.97601309e-03j -2.45949317e-02+2.13047205e-03j
   5.60643988e-03-7.48800202e-03j  5.10108507e-02+4.63273939e-03j
   1.07442730e-02-8.23106371e-03j -5.59141105e-02-4.81542883e-06j
  -9.33249680e-04+4.61325638e-03j  1.16382534e-02+1.24198335e-03j
  -9.23558444e-02+2.32377610e-03j  7.39749068e-03-1.61780673e-03j
   1.11936525e-02+1.92570213e-03j  1.52459187e-02+1.37227144e-02j
  -4.26316742e-02-6.04193401e-03j  5.64663814e-02+1.09726228e-02j
  -1.61576183e-02+4.48041593e-03j -1.77618837e-02-6.21607481e-03j
  -5.03198215e-02+7.39891009e-03j -4.21102022e-02-4.97081280e-03j
  -6.69705294e-02-2.79089282e-03j -5.07227772e-02-5.98985078e-03j
  -2.78609609e-02+1.73854194e-02j  3.11937409e-02-1.07425618e-02j
  -1.40539020e-02-4.28980206e-04j  1.22938574e-03+4.75179954e-03j
  -7.27617594e-02-3.72122771e-03j  5.86946352e-02-2.76688210e-03j
  -1.39077356e-02+1.18436933e-02j -3.70864499e-02-8.18111708e-03j
   2.12746919e-02-7.85066050e-03j  4.80004166e-02-2.51947344e-03j
  -3.67871340e-02-3.01691429e-04j -5.80950159e-02+2.06147401e-03j
   1.16067722e-03+9.90503467e-03j  3.06288951e-02+4.75932614e-04j
   3.51641284e-03-6.98072833e-03j  4.97780770e-02-7.34599958e-03j
  -1.08899829e-02-7.90865851e-03j -1.80161724e-02+3.69402469e-03j
   7.28685761e-03-6.07639972e-03j -1.87443386e-02+8.45335882e-03j
   2.56866603e-03-1.60852044e-03j -3.72078368e-02-1.74091888e-02j
  -3.33696944e-02+2.90630300e-03j -6.73345738e-02-1.17355024e-02j
   2.50973466e-02+4.28024294e-03j  6.21788140e-02-6.01131413e-03j
  -1.03485959e-01+6.62447114e-04j  7.18124996e-03+4.85510884e-05j
  -8.74105290e-03+1.39891224e-03j -1.91874771e-02-1.43627068e-03j
  -4.10737674e-02+1.92106894e-02j -5.23881038e-02+2.10421491e-03j
  -7.27718384e-03-4.17266948e-03j  1.13781362e-02+5.10709594e-03j
   1.16196349e-02-5.08157318e-03j -9.58864907e-03+5.31359444e-03j
  -2.67446289e-02-2.01535818e-03j -2.92922122e-02-3.30709436e-03j
   4.85615520e-03-9.75504713e-03j -1.87079648e-02-5.55392577e-03j
  -7.22052466e-02-6.40319518e-03j -9.37268211e-03-1.16365269e-02j
  -3.41131226e-02-1.19116825e-03j  3.38209864e-02+8.64786540e-03j
   3.62769700e-03+6.54954051e-03j -1.90320798e-02+9.85373301e-04j
  -2.33637472e-02-1.08235758e-02j  4.01919643e-03+1.03158572e-03j
  -2.41901532e-02+7.83710755e-03j  7.01306620e-04+6.46219953e-04j
   7.18061227e-02+7.57937574e-03j  2.07547944e-03+9.57865044e-03j
   3.91822803e-02-9.27326183e-03j -1.99781407e-02-1.13216187e-03j
   1.84828683e-02+6.18028557e-03j  9.71765965e-02+7.87304353e-03j
  -2.19865177e-02+7.87381619e-03j -1.04145806e-02+6.02466882e-03j
  -4.68972034e-02+1.66757634e-02j  4.24816527e-02+2.61928479e-04j
  -2.85466089e-02+1.72712123e-03j -3.49853439e-02-7.64446060e-03j
  -1.43399880e-02+7.87600923e-03j  4.92865015e-02-1.06750405e-04j
   9.18809049e-02-1.72291798e-02j  2.76665258e-02-3.18338375e-03j
  -2.72821544e-02-7.35487345e-03j -2.87902182e-03-1.03165428e-02j
  -1.50397263e-02-7.01935044e-03j -1.82078215e-02-1.11707014e-02j
   2.61983878e-02+6.01203384e-03j  7.94592888e-03+2.53636782e-03j
   3.69266246e-03+1.15875276e-02j -1.06976686e-02-3.61858479e-03j
   8.24213487e-02-3.46484613e-03j -9.20287466e-02-1.62581835e-03j
   4.73381744e-03+8.70500375e-03j  2.67861318e-02-1.46011078e-03j
   3.50401309e-02+1.41360721e-03j -7.00093485e-02-2.04915088e-03j
  -1.00662750e-01-5.26219965e-04j  6.03084697e-03+1.91034868e-02j
  -1.56424354e-02+7.34549190e-03j  9.17557197e-02+1.09538451e-03j
   4.27425343e-02+5.61611205e-03j -9.99495728e-02-1.10559889e-02j
  -5.22862727e-02-5.49455668e-03j  3.19563325e-02-1.92796172e-03j
  -1.16462208e-02+4.91309091e-03j -8.71908025e-02+5.50109599e-03j
  -6.53805399e-03-5.38234890e-03j -3.45782894e-02-7.96795871e-03j
   3.41882286e-02+1.54746791e-02j -2.04255943e-02+2.58680322e-03j
  -3.51898569e-02+5.66887613e-03j -2.49871548e-02-8.36869996e-03j
   8.50899928e-03+1.18070598e-02j -3.86576440e-02+6.58166068e-03j
  -2.80276962e-02+5.44003223e-03j -9.24401782e-02-6.63959116e-03j
  -4.46667252e-03-5.33423438e-05j -3.24724462e-02-1.11715487e-03j
   1.04221362e-01-1.27599526e-02j -2.02288454e-02+1.76689509e-03j
   1.90904243e-02+8.52713614e-03j -2.39339347e-02-5.44323728e-03j]
 [ 3.83814217e-02+5.92189044e-03j -7.86791808e-03-4.31982548e-03j
  -2.68230664e-02-8.42477367e-03j  5.89204494e-02+1.49182165e-03j
  -9.58559621e-03+5.24839243e-03j -1.45767731e-02+1.87198686e-03j
  -7.00679590e-02+6.91045335e-03j  6.51574931e-02+8.61047961e-03j
   1.97745499e-02-3.42181415e-03j -9.31068375e-04+6.73719240e-08j
   2.91837556e-02+5.74789974e-03j -2.02354506e-04-1.98029732e-03j
   5.90424572e-03-1.01671440e-02j -6.98569844e-02-2.61186099e-03j
  -2.99671568e-02-5.76886841e-03j -1.25253817e-01-1.25805904e-02j
  -4.48047219e-02+2.18007995e-03j -9.86315654e-02+1.26709519e-02j
  -8.37938282e-02+1.22333313e-02j  3.30672752e-02+7.26705190e-03j
   8.25371357e-02+8.52982369e-03j -1.14677642e-02+5.41309272e-03j
  -1.93787699e-02+8.99817328e-04j -4.65006150e-02-6.48040190e-03j
  -6.07169745e-02+4.34856068e-04j -1.31038495e-02+1.07932017e-02j
   1.82691083e-03-1.03525469e-02j  6.59761922e-02+1.51554050e-03j
  -4.65145911e-02-6.90653017e-03j  4.05171061e-03-1.46892268e-02j
  -1.21092283e-02+1.38264883e-03j  1.28477518e-02+9.39186646e-03j
  -2.26417623e-02-1.10097475e-02j  3.09013584e-02+4.87166788e-03j
   3.85311733e-02-2.80274213e-04j -6.29369229e-02-1.02556885e-02j
   7.09333162e-02+8.42217669e-03j  2.78803867e-02-3.01664453e-04j
   6.51428188e-02-4.47806163e-03j  1.26070189e-02-2.53116389e-03j
   4.65820623e-02+1.85358391e-03j -1.44737935e-04+1.19407247e-02j
  -1.02014066e-02-5.39120868e-03j  2.80820604e-02-4.52396772e-04j
   1.13809983e-01+1.26813418e-03j -1.40500596e-02+3.52446796e-03j
   5.31579243e-02+3.19752812e-03j  3.46868453e-02-9.81720305e-03j
  -4.87210143e-02-3.38266440e-03j -4.52863664e-02-5.17815117e-04j
  -5.14735147e-02+5.71873034e-03j -5.88495221e-02+9.95082023e-03j
   7.41559101e-02-6.31625670e-03j -5.78269833e-04-1.04874163e-02j
   4.30578973e-02-1.44433068e-03j  9.10351650e-04-2.13834173e-03j
  -1.50852819e-02+1.06002468e-03j  7.37411433e-02-3.35060832e-03j
   5.54367025e-02-1.45965648e-03j  3.14349626e-02-3.16375823e-03j
  -2.64762506e-02+1.65248254e-02j  4.66105998e-02+7.64554575e-03j
   2.15196107e-02+9.99419955e-04j -3.30463205e-02-4.85097086e-03j
   2.74113064e-02-8.15879342e-03j -8.13658588e-03-7.40928785e-05j
  -6.10278594e-02+5.91082289e-03j  2.21814928e-02+1.45767140e-03j
  -7.72795112e-02+2.66724029e-03j  6.15238142e-02+1.37444980e-02j
   6.82691789e-02-4.01331505e-03j  6.32291893e-02-6.56478787e-03j
   3.89654143e-02+6.02387736e-03j  3.90625723e-02+7.78189198e-03j
  -1.01210184e-02+7.00169941e-03j  1.84197662e-02+6.11148252e-03j
   2.36487645e-02-3.70663070e-03j  6.86570774e-02+3.25980517e-03j
   4.07359608e-03-3.14067706e-03j -2.88822165e-02+1.29305696e-02j
   2.92555673e-02+6.03264892e-03j -5.85781361e-02+1.62545975e-02j
   3.00128612e-02-9.43053613e-03j  3.54785772e-02-6.55614318e-03j
  -5.67020263e-02-1.79682881e-04j -4.55031377e-02+3.02703191e-03j
  -4.44878408e-02+4.85472428e-03j  2.03986498e-02-4.35482886e-03j
   4.30016709e-02-8.41856064e-03j -1.25146821e-01-8.11217845e-04j
   2.38718522e-02+6.38970714e-05j -7.49181579e-02+6.73913839e-04j
   3.61164298e-02-1.90729719e-03j -2.45627154e-03-3.30226392e-03j
  -1.34417597e-02-1.11182846e-02j -8.76517178e-02-3.17415910e-03j
   1.03233492e-02+3.18728857e-03j -3.92663489e-02+1.34837000e-03j
  -3.83973392e-02+3.93303971e-03j -4.41056270e-03+1.32037320e-03j
   2.57446098e-02-5.00271799e-03j  4.94726752e-02+6.11279580e-03j
   9.10059287e-03+4.78800955e-03j  6.01201118e-02+2.73693024e-03j
  -3.66178309e-02-1.38191818e-02j -1.15996497e-02+3.40200610e-03j
   1.97863443e-02+1.40466086e-02j  1.12531417e-01-7.85707242e-04j
   2.29944124e-02+5.51163536e-03j -1.26217913e-02-7.15671573e-03j
   3.12224949e-03-1.33957220e-03j  3.22923441e-02-4.39511280e-03j
  -2.63581215e-02-6.53274737e-03j  1.70850168e-02+1.54223940e-02j
   5.11223144e-04-9.97611117e-03j  2.56534916e-02+2.90272083e-03j
   3.07806349e-02+5.43215911e-03j -6.86270679e-03-1.50292218e-03j
   3.29814682e-02-5.09868950e-03j  5.58384711e-02+2.55522258e-03j
   2.61987648e-02+3.76372702e-03j -6.96813531e-02+9.20926866e-03j
   3.49116220e-02+9.03497223e-03j -9.42364518e-02+3.01419015e-03j
  -4.40320734e-02+1.90305207e-03j -1.52700339e-02+7.29067114e-03j
   5.14644224e-02-1.28832730e-02j -6.15167481e-02+7.37134910e-03j
  -1.63735007e-02+1.02363316e-03j  3.49436789e-02+2.48535673e-03j
   2.87521791e-02+7.02010281e-03j -3.45795968e-02+5.06523527e-03j
   3.16282510e-03+7.58363403e-03j -3.72448206e-02+4.16039261e-03j
   5.33241276e-02-1.98965629e-03j -3.21136869e-02+6.52427677e-03j
  -3.79738580e-02-3.35987482e-03j  3.44489526e-02-6.02523538e-03j
   3.90306961e-02-6.49352985e-03j  1.42939993e-03-1.17485094e-03j
  -1.65349891e-02-1.07468543e-02j -3.83564589e-02-8.04114081e-03j
   1.45016138e-02+1.31706620e-02j  4.98017683e-02+1.09897017e-03j
  -7.03416422e-02-5.99874641e-03j -6.07480440e-02-6.34936635e-03j
  -8.47673165e-02+9.24717061e-04j -5.86618428e-02-3.47982067e-03j
  -1.76991835e-03-4.60351284e-03j -8.50799095e-03-8.39081481e-03j
   3.48395470e-03-4.83808771e-03j  4.20649073e-02+6.84480754e-04j
  -1.21743678e-02+9.90358039e-03j -3.12832488e-02+1.04881412e-02j
   2.10639495e-02+7.95364090e-03j -2.09718109e-02-5.51141856e-03j
  -5.75158347e-02+3.30303169e-03j  2.23025919e-02-5.89219712e-03j
  -2.26846050e-02+2.19936167e-03j  5.69616845e-02+1.14252513e-02j
   2.28744592e-02+1.87311012e-03j  2.94497514e-02+1.55165212e-02j
   1.42220875e-02-1.02760212e-02j  6.85487926e-03-5.57706598e-03j
   8.37514722e-02-2.42467468e-04j  2.02015333e-03-9.12335652e-03j
  -5.35166782e-02-3.65775326e-03j  5.22947041e-02-3.00411155e-03j
   8.06318806e-03-2.92565041e-03j  5.94422491e-02+1.62610061e-02j
   6.47230121e-02-3.61110215e-03j  6.12389400e-03+5.04660704e-03j
   1.00685880e-01-2.90566831e-03j  5.21819113e-02-6.80329299e-03j
   1.02583450e-02-9.55509653e-03j  5.46784572e-02-2.14695458e-02j
  -6.86022102e-02+6.10969899e-04j -1.74554138e-03+1.11487728e-02j
  -2.64066307e-02+3.56680199e-03j  2.24902772e-02-1.13602269e-02j
  -2.61151504e-02+8.10682734e-03j -8.48134002e-02-8.07174886e-03j
   8.96153484e-04+6.21430726e-03j  3.67725593e-02-8.43683672e-03j
  -1.34824934e-02-6.85868358e-03j  9.65685499e-02-1.02141096e-03j
   3.30160594e-02-4.44220229e-03j  2.53314541e-02+2.59360579e-03j
   3.29092099e-02-4.38338873e-03j -1.72349514e-02+8.11099850e-03j
  -8.45262856e-02+4.44585166e-03j -2.04935420e-02-7.97518846e-03j
  -7.21643505e-02+8.13292858e-03j  6.88983750e-02-8.04790911e-04j
   2.29559902e-02-9.62361847e-04j  3.59279184e-02-1.53893109e-03j
   4.97100606e-02+2.59815188e-03j -1.16734953e-02-1.96599125e-03j
   4.29637887e-02-6.82569762e-03j -2.98416269e-02+9.21757857e-03j
  -7.49544316e-02-1.51248966e-03j -2.06956241e-02-1.16537160e-04j
   8.02871488e-02-3.68398524e-03j  1.07487009e-02-9.12423935e-03j
  -2.80814266e-02-2.68166367e-03j  5.00225130e-03-2.36138653e-03j
  -8.59402601e-03+1.97457216e-02j -6.97359016e-03-3.97620720e-03j
